lat,lon,alt,satellites_used
473839626,81506838,407847,17
473839629,81506831,407919,17
473839629,81506827,407929,17
473839633,81506820,407924,17
473839634,81506817,407903,17
473839636,81506815,407890,17
473839637,81506815,407876,17
473839641,81506815,407852,17
473839647,81506808,407874,17
473839646,81506832,408126,17
473839639,81506873,408132,17
473839644,81506899,408397,17
473839650,81506913,408610,17
473839652,81506928,408875,17
473839650,81506935,409083,17
473839656,81506936,409294,17
473839660,81506943,409357,17
473839677,81506942,409427,17
473839683,81506956,409625,17
473839683,81506986,409970,17
473839692,81506984,410135,18
473839686,81506992,410354,18
473839691,81506990,410475,18
473839701,81506996,410591,18
473839705,81507005,410643,18
473839715,81507013,410736,18
473839744,81507000,410883,18
473839796,81506986,411067,18
473839833,81506972,411159,18
473839890,81506930,411256,18
473839931,81506897,411342,18
473839986,81506836,411529,18
473840021,81506792,411590,18
473840072,81506722,411703,18
473840105,81506673,411707,18
473840152,81506616,411782,17
473840188,81506592,411847,17
473840242,81506537,411970,18
473840279,81506516,411979,18
473840333,81506411,412052,18
473840357,81506385,412110,18
473840391,81506313,412336,17
473840423,81506237,412402,17
473840475,81506085,412324,17
473840571,81505752,412608,17
473840725,81504974,412505,17
473840825,81504318,412739,17
473840947,81503214,414420,17
473840982,81502452,416165,17
473840976,81501298,418824,17
473840955,81500527,420555,17
473840914,81499379,423355,17
473840888,81498616,425118,17
473840857,81497464,427820,17
473840851,81496701,429625,17
473840856,81495571,432372,17
473840869,81494820,434180,17
473840896,81493695,437108,17
473840927,81492954,438920,17
473841001,81491858,441500,17
473841054,81491135,443157,17
473841123,81490063,445703,17
473841171,81489353,447435,17
473841245,81488306,450118,17
473841295,81487625,451995,17
473841377,81486619,454914,17
473841425,81485966,456859,17
473841486,81484991,459581,17
473841528,81484352,461080,17
473841597,81483398,462738,17
473841663,81482768,463584,17
473841884,81481858,464556,16
473842182,81481382,465366,17
473842854,81481087,466956,17
473843361,81481145,468206,17
473844088,81481638,470241,17
473844499,81482225,471812,18
473845008,81483279,474194,18
473845305,81484028,475728,18
473845731,81485165,478048,18
473846025,81485893,479521,18
473846481,81486941,481660,17
473846801,81487611,482981,18
473847319,81488536,484720,18
473847678,81489121,485752,18
473848236,81489932,486851,18
473848626,81490446,487384,18
473849229,81491185,488040,18
473849647,81491669,488466,18
473850277,81492408,489035,18
473850692,81492924,489345,18
473851304,81493758,489714,18
473851692,81494364,490148,18
473852225,81495370,490803,18
473852536,81496107,491330,18
473852910,81497289,492155,18
473853099,81498111,492580,18
473853290,81499386,492895,18
473853351,81500264,492977,18
473853332,81501632,492930,18
473853240,81502571,492869,18
473852975,81503990,492678,18
473852716,81504925,492586,18
473852204,81506276,492333,18
473851769,81507106,492228,18
473851007,81508218,492023,18
473850430,81508843,491939,18
473849499,81509588,491686,18
473848850,81509955,491502,18
473847861,81510300,491358,18
473847198,81510400,491378,18
473846224,81510386,491420,18
473845594,81510276,491466,18
473844681,81509968,491473,18
473844101,81509676,491484,18
473843283,81509110,491501,18
473842781,81508646,491482,18
473842101,81507839,491522,18
473841706,81507235,491389,18
473841186,81506262,491360,18
473840900,81505573,491348,18
473840565,81504512,491338,18
473840382,81503806,491448,18
473840173,81502745,491513,18
473840081,81502042,491430,18
473840007,81501006,491433,18
473839998,81500319,491399,18
473840048,81499289,491292,17
473840123,81498616,491210,17
473840292,81497626,491139,17
